Date : 2024-01-07 20:52:37
Directory : c:\AngularSRDeveloper\proyectoWeb-master
Total : 222 files,  24490 codes, 689 comments, 2757 blanks, all 27936 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.css     | CSS                |         57 |         22 |         17 |         96 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.html    | HTML               |         54 |          0 |          2 |         56 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.ts      | TypeScript         |         78 |          3 |         20 |        101 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-user\panel-principal-user.component.css             | CSS                |         57 |          7 |         15 |         79 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-user\panel-principal-user.component.html            | HTML               |         52 |          0 |          6 |         58 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-user\panel-principal-user.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-user\panel-principal-user.component.ts              | TypeScript         |         69 |          3 |         19 |         91 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-acuerdos.pipe.spec.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-acuerdos.pipe.ts                                        | TypeScript         |         11 |          0 |          5 |         16 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-deudores.pipe.spec.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-deudores.pipe.ts                                        | TypeScript         |         11 |          0 |          4 |         15 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-fecha.pipe.spec.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-fecha.pipe.ts                                           | TypeScript         |         12 |          1 |          7 |         20 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-notificaciones.pipe.spec.ts                             | TypeScript         |          7 |          0 |          2 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-notificaciones.pipe.ts                                  | TypeScript         |         11 |          0 |          4 |         15 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-usuarios.pipe.spec.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\pipe\filtro-usuarios.pipe.ts                                        | TypeScript         |         11 |          0 |          4 |         15 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\propiedades\propiedades.component.css                               | CSS                |        174 |         26 |         62 |        262 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\propiedades\propiedades.component.html                              | HTML               |        144 |         14 |         15 |        173 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\propiedades\propiedades.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\propiedades\propiedades.component.ts                                | TypeScript         |        234 |          9 |         83 |        326 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores-usuarios\proveedores-usuarios.component.css             | CSS                |         30 |          0 |          5 |         35 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores-usuarios\proveedores-usuarios.component.html            | HTML               |         31 |          0 |          2 |         33 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores-usuarios\proveedores-usuarios.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores-usuarios\proveedores-usuarios.component.ts              | TypeScript         |         27 |          4 |          8 |         39 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedor.model.spec.ts                                 | TypeScript         |          0 |          9 |          0 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedor.model.ts                                      | TypeScript         |         32 |          0 |          2 |         34 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.component.css                               | CSS                |         77 |          0 |         30 |        107 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.component.html                              | HTML               |         90 |          0 |          7 |         97 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.component.ts                                | TypeScript         |        163 |         19 |         32 |        214 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\proveedores\proveedores.service.ts                                  | TypeScript         |         24 |          1 |          9 |         34 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\prueba\prueba.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\prueba\prueba.component.html                                        | HTML               |          1 |          0 |          1 |          2 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\prueba\prueba.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\prueba\prueba.component.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\correo.service.spec.ts                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\correo.service.ts                          | TypeScript         |         17 |          0 |          4 |         21 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.css     | CSS                |        330 |         15 |         58 |        403 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.html    | HTML               |         46 |          3 |         17 |         66 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion-contrasenia.component.ts      | TypeScript         |        114 |         18 |         24 |        156 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion.service.spec.ts               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\recuperacion-contrasenia\recuperacion.service.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\registros\registros.component.css                                   | CSS                |        193 |          4 |         64 |        261 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\registros\registros.component.html                                  | HTML               |         61 |          1 |         12 |         74 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\registros\registros.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\registros\registros.component.ts                                    | TypeScript         |        176 |         29 |         48 |        253 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\side-nav\side-nav.component.css                                     | CSS                |         29 |          5 |         12 |         46 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\side-nav\side-nav.component.html                                    | HTML               |         36 |          0 |          4 |         40 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\side-nav\side-nav.component.spec.ts                                 | TypeScript         |         18 |          0 |          5 |         23 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\side-nav\side-nav.component.ts                                      | TypeScript         |         39 |          1 |         16 |         56 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\usuarios\usuarios.component.css                                     | CSS                |         72 |          0 |         30 |        102 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\usuarios\usuarios.component.html                                    | HTML               |         98 |         17 |         18 |        133 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\usuarios\usuarios.component.spec.ts                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\usuarios\usuarios.component.ts                                      | TypeScript         |        175 |         29 |         51 |        255 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\index.html                                                              | HTML               |         16 |          0 |          1 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\main.ts                                                                 | TypeScript         |          5 |          0 |          4 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\styles.css                                                              | CSS                |          2 |          1 |          2 |          5 |
| c:\AngularSRDeveloper\proyectoWeb-master\tsconfig.app.json                                                           | JSON               |         13 |          1 |          1 |         15 |
| c:\AngularSRDeveloper\proyectoWeb-master\tsconfig.json                                                               | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\AngularSRDeveloper\proyectoWeb-master\tsconfig.spec.json                                                          | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                |                    |     24,490 |        689 |      2,757 |     27,936 |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
